DateTime,me1a_02,me1a_03,me1a_04,me1a_05,me1a_06,me1a_07,me1a_08,me1a_09,me1b_02,me1b_03,me1b_04,me1b_05,me1b_06,me1b_07,me1b_08,me1b_09,me2_02,me2_03,me2_04,me2_05,me2_06,me2_07,me2_08,me2_09,me3_02,me3_03,me3_04,me3_05,me3_06,me3_07,me3_08,me3_09,me4_02,me4_03,me4_04,me4_05,me4_06,me4_07,me4_08,me4_09,me1n_03,me1n_06,me1n_09,me2n_03,me2n_09,me3n_03,me3n_09,me4n_03,me4n_09,_me1a_02,_me1a_03,_me1a_04,_me1a_05,_me1a_06,_me1a_07,_me1a_08,_me1a_09,_me1b_02,_me1b_03,_me1b_04,_me1b_05,_me1b_06,_me1b_07,_me1b_08,_me1b_09,_me2_02,_me2_03,_me2_04,_me2_05,_me2_06,_me2_07,_me2_08,_me2_09,_me3_02,_me3_03,_me3_04,_me3_05,_me3_06,_me3_07,_me3_08,_me3_09,_me4_02,_me4_03,_me4_04,_me4_05,_me4_06,_me4_07,_me4_08,_me4_09,_me1n_03,_me1n_06,_me1n_09,_me2n_03,_me2n_09,_me3n_03,_me3n_09,_me4n_03,_me4n_09
"2017.10.10 15:43:03",27.2,26.8,26.9,27.2,27.0,27.0,27.0,27.0,26.3,26.9,26.4,26.5,25.4,27.0,26.4,25.2,27.4,26.8,26.7,26.2,27.0,26.3,26.7,25.7,26.4,26.9,26.9,26.3,26.6,26.8,26.3,26.3,27.5,26.7,26.5,26.7,26.6,26.6,26.3,26.0,26.0,25.1,25.1,26.0,26.1,26.2,25.2,25.6,25.7,10.1,4.8,9.7,12.9,9.9,8.0,9.6,10.5,2.0,10.9,5.4,8.5,1.6,12.8,5.9,2.1,14.4,6.7,9.2,2.4,10.3,0.9,7.4,6.5,2.3,10.9,11.3,6.3,7.6,9.9,2.1,14.7,15.1,6.1,4.0,8.1,6.2,5.8,1.4,10.4,1.4,1.4,1.7,1.0,1.4,3.4,4.5,1.3,1.3
"2017.10.11 00:16:22",26.6,26.6,26.4,26.4,26.6,26.5,26.5,26.5,26.2,26.2,26.0,26.1,25.3,26.2,26.1,25.1,26.4,26.3,26.2,26.2,26.3,26.3,26.3,25.4,26.3,26.2,26.2,26.1,26.2,26.3,26.1,25.3,26.5,26.4,26.2,26.2,26.3,26.6,26.3,25.5,26.2,25.3,25.2,26.1,26.4,26.0,25.1,26.1,25.9,3.6,0.6,2.8,4.5,5.0,2.1,5.3,5.8,2.0,4.3,0.3,0.6,3.2,1.2,2.2,0.7,1.1,1.3,2.1,1.7,2.6,0.5,2.4,4.3,1.2,1.1,4.8,1.3,4.5,0.7,0.5,3.6,0.5,3.5,0.4,1.7,2.7,5.8,0.5,5.8,3.6,5.6,4.5,0.5,4.8,0.5,0.6,8.0,2.5
"2017.10.11 00:56:48",26.0,26.0,26.9,26.0,26.1,26.0,26.1,26.0,26.8,26.0,26.0,26.0,25.8,26.0,26.0,26.0,26.8,26.2,26.1,26.0,26.2,27.0,26.0,25.1,26.2,26.0,26.2,26.0,26.0,26.0,26.0,25.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,25.2,26.0,25.8,25.0,26.8,27.0,26.0,25.0,25.2,25.2,0.1,0.1,0.3,0.1,0.3,0.0,0.3,0.0,0.4,0.0,0.1,0.0,0.4,0.0,0.0,0.2,0.4,0.4,0.3,0.0,0.4,0.2,0.0,0.3,0.4,0.0,0.4,0.0,0.1,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.4
"2017.10.11 01:44:01",26.8,26.1,26.8,26.0,27.0,26.0,26.9,26.1,26.1,26.0,26.0,26.0,25.0,26.8,26.0,25.0,26.0,26.8,26.0,26.0,26.0,26.0,26.0,25.0,26.8,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.9,26.1,26.0,26.0,26.8,26.8,26.0,25.0,26.0,25.0,25.0,26.1,26.0,26.0,25.0,26.0,26.0,0.4,0.3,0.4,0.0,0.0,0.0,0.4,0.4,0.3,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
"2017.10.11 03:04:31",26.7,26.2,26.2,26.0,26.7,26.7,26.2,26.4,26.7,26.0,26.2,26.0,25.2,26.2,26.0,25.1,26.0,26.1,26.3,26.0,26.3,26.0,26.6,25.7,26.3,26.2,26.0,26.0,26.2,26.2,26.0,25.3,26.7,26.1,26.0,26.6,26.2,26.3,26.1,25.2,26.0,25.1,25.0,26.0,26.3,26.0,25.0,25.2,25.4,0.4,0.4,0.4,0.0,0.4,0.4,0.4,0.5,0.4,0.0,0.4,0.0,0.4,0.4,0.0,0.3,0.0,0.3,0.4,0.0,0.4,0.0,0.5,0.4,0.5,0.4,0.0,0.0,0.4,0.4,0.0,0.4,0.5,0.3,0.0,0.5,0.4,0.4,0.3,0.4,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.4,0.5
"2017.10.11 04:08:41",27.3,28.6,28.2,27.3,27.6,27.1,26.7,28.4,26.5,28.2,26.3,27.6,26.0,26.3,27.1,25.1,27.7,26.8,27.5,27.7,27.1,27.8,27.9,26.8,27.3,26.8,26.5,26.7,27.6,27.6,27.1,26.1,29.4,27.1,27.3,28.1,28.2,28.6,26.9,26.8,26.6,26.4,24.9,28.3,28.6,27.3,25.5,28.5,25.8,14.6,18.0,17.8,15.3,11.8,7.9,2.3,17.4,2.6,20.4,3.7,15.3,5.3,3.4,9.1,2.8,13.8,5.4,14.5,17.9,10.5,16.6,11.3,15.2,5.8,7.0,6.6,9.5,13.9,9.3,14.5,10.2,23.4,10.8,14.1,12.3,13.8,17.4,3.1,9.7,0.7,15.7,1.2,21.3,19.4,17.5,8.1,23.9,1.0
"2017.10.11 05:14:37",26.4,26.4,26.3,26.0,26.5,26.2,26.1,26.2,26.2,26.0,26.0,26.0,25.0,26.3,26.0,25.0,26.0,26.0,26.0,26.0,26.1,26.2,26.0,25.1,26.2,26.1,26.1,26.2,26.2,26.0,26.0,25.3,26.8,26.3,26.0,26.0,26.4,27.0,26.2,25.2,26.0,25.2,25.0,26.2,26.0,26.0,25.0,25.5,25.9,0.5,0.5,0.5,0.0,0.5,0.4,0.3,0.4,0.4,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.4,0.1,0.3,0.4,0.3,0.3,0.4,0.4,0.0,0.0,0.5,0.4,0.5,0.0,0.2,0.5,0.2,0.4,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.5,0.3
"2017.10.11 06:09:38",51.3,54.7,52.4,36.5,42.4,60.7,55.7,29.4,61.1,40.2,41.3,32.2,39.9,47.6,40.7,42.8,27.0,26.7,26.0,26.0,26.0,26.7,26.0,25.0,26.0,26.0,26.0,26.0,26.0,26.7,26.0,25.3,40.5,33.9,62.0,43.0,53.9,58.2,47.2,52.0,25.2,27.3,28.5,38.6,32.8,35.0,34.0,28.0,38.9,59.5,67.1,62.1,24.7,36.3,79.1,69.7,8.0,82.4,33.4,35.9,14.5,34.8,50.8,34.5,41.7,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,34.1,18.5,82.4,39.9,65.3,73.3,47.5,61.4,16.5,21.4,25.2,42.4,29.0,30.3,28.4,18.7,43.2
"2017.10.12 02:04:14",26.8,26.7,26.5,26.6,26.7,26.5,26.5,26.5,26.2,26.4,26.3,26.2,25.4,26.3,26.2,25.4,26.6,26.3,26.4,26.2,26.5,26.4,26.4,25.5,26.4,26.3,26.3,26.2,26.4,26.4,26.2,25.5,26.8,26.5,26.4,26.5,26.5,26.6,26.4,25.4,26.1,25.1,25.1,26.2,26.2,26.1,25.2,25.7,26.0,4.9,5.9,5.1,6.2,6.8,1.9,4.2,6.4,1.1,6.7,7.1,5.2,2.1,5.0,4.0,5.9,5.0,3.8,4.7,1.8,7.1,4.6,5.6,5.4,1.4,4.2,4.5,3.4,6.9,4.5,3.4,5.6,8.2,4.7,4.8,6.4,5.7,5.8,3.9,2.0,3.1,0.7,2.4,4.4,1.4,2.7,4.2,1.3,5.1
"2017.10.12 05:49:56",26.8,26.8,26.3,26.3,26.6,26.8,26.4,26.0,26.3,26.1,26.0,26.0,25.2,26.1,26.0,25.1,26.0,26.2,26.0,26.2,26.0,26.2,26.3,25.5,26.2,26.2,26.2,26.0,26.2,26.4,26.0,25.0,26.2,26.6,26.4,26.0,26.2,26.2,26.2,25.4,26.0,25.2,25.0,26.1,26.2,26.0,25.2,25.1,25.3,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.2,0.5,0.2,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.4,0.1,0.4,0.1,0.4,0.5,0.5,0.4,0.4,0.4,0.1,0.4,0.5,0.0,0.1,0.4,0.5,0.5,0.1,0.4,0.4,0.4,0.5,0.0,0.4,0.0,0.2,0.4,0.0,0.4,0.3,0.4
"2017.10.12 07:11:41",27.5,26.8,28.6,27.8,28.0,27.6,27.9,28.7,27.8,27.6,26.9,28.6,25.4,28.5,27.6,25.5,27.1,27.9,27.2,26.9,29.0,28.0,28.1,26.4,26.6,28.1,28.1,28.8,27.6,29.1,26.9,28.8,30.4,27.9,28.6,28.1,27.8,28.8,27.6,28.2,28.3,25.2,24.9,26.2,26.0,26.7,25.4,26.8,26.8,7.7,4.5,16.8,16.1,14.9,10.7,11.2,20.7,17.4,16.5,12.0,19.5,3.8,21.1,11.7,4.0,4.3,12.5,10.6,11.7,21.6,17.7,15.1,13.2,3.9,16.5,17.0,20.7,12.9,19.8,10.8,27.4,27.9,11.0,19.7,18.0,12.0,19.1,16.0,24.1,21.6,3.2,1.9,2.3,1.6,11.5,7.4,14.3,10.9
"2017.10.12 09:19:29",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.12 10:05:42",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.12 11:39:23",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.12 12:34:44",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.12 13:19:54",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.12 13:54:17",26.0,27.0,26.0,26.0,27.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,25.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.12 17:04:23",25.3,25.4,25.1,25.0,25.3,25.3,25.1,24.9,25.5,25.4,25.1,25.3,24.2,25.5,25.1,24.2,26.0,25.8,25.2,25.8,26.0,26.1,25.9,25.1,25.8,25.7,25.8,25.9,25.7,25.9,43.0,25.0,26.1,25.2,25.4,25.4,25.6,25.7,25.5,24.4,24.5,23.5,23.5,24.2,24.2,25.4,24.6,24.8,24.4,4.5,4.2,4.4,4.4,4.5,4.5,4.4,4.3,3.5,3.4,3.3,3.4,3.1,3.5,3.3,3.3,1.3,1.3,2.8,1.5,1.3,1.4,1.3,1.6,1.5,1.4,1.5,1.5,1.4,1.5,60.1,1.6,2.3,3.3,3.2,2.3,3.5,3.2,2.4,2.3,5.3,5.3,5.9,6.4,7.0,2.3,2.4,4.3,4.8
"2017.10.12 17:29:18",29.2,30.1,28.4,25.9,27.3,25.8,26.1,29.9,29.8,29.9,29.6,27.5,25.3,28.8,28.1,26.5,29.5,29.7,28.9,25.8,29.4,26.8,28.2,25.5,27.9,29.1,28.2,26.6,26.6,29.4,27.4,26.1,26.4,28.1,29.8,26.0,29.4,27.0,30.7,26.9,26.9,25.9,24.9,25.9,26.4,27.2,24.9,29.3,25.5,19.0,29.5,16.7,1.5,8.5,2.2,0.4,23.1,27.4,27.2,27.0,11.0,1.2,20.9,12.0,10.2,25.4,27.7,16.3,1.6,25.6,5.3,15.3,1.2,14.2,22.6,14.5,0.6,3.0,21.5,3.5,3.9,3.2,10.7,27.7,2.5,25.0,7.4,30.1,8.0,6.5,4.9,0.8,1.1,1.0,8.7,0.4,30.4,3.4
"2017.10.12 19:21:58",26.1,26.8,26.0,26.0,26.9,26.1,26.0,26.1,26.1,26.0,26.0,26.0,25.0,26.0,26.0,25.8,26.0,26.0,26.9,26.1,26.0,26.1,26.9,25.1,26.8,26.8,26.0,26.8,26.0,26.0,26.0,25.8,27.0,26.1,26.1,26.1,26.0,26.1,26.0,25.1,26.0,25.0,25.0,26.1,26.0,26.0,25.0,26.0,25.9,0.3,0.4,0.0,0.0,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.3,0.3,0.0,0.3,0.3,0.3,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.2,0.3,0.3,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.3
"2017.10.12 20:07:12",26.7,26.7,26.1,26.7,25.8,26.1,26.7,26.4,26.4,25.8,25.8,26.4,24.8,25.8,25.8,24.8,26.8,26.1,25.9,26.1,26.0,26.4,26.0,24.9,25.8,25.8,26.1,25.8,25.8,25.8,26.4,25.4,26.6,25.8,26.1,26.1,25.8,26.7,26.1,25.7,26.1,25.4,25.1,26.7,25.8,25.8,25.3,25.7,25.4,1.9,1.9,1.8,1.9,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.7,1.9,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.9,1.8,1.9,1.8,1.9,1.8,1.8,1.8,1.8,1.9
"2017.10.12 21:24:38",27.3,27.3,26.0,26.9,27.0,26.1,26.8,27.3,25.9,26.5,26.0,26.8,25.2,26.4,26.5,25.8,26.8,26.3,26.4,26.3,26.7,27.2,26.9,25.8,26.2,27.0,26.4,26.8,26.1,26.7,26.1,26.1,27.7,26.5,26.7,26.8,26.7,27.5,25.9,25.5,26.1,25.7,25.5,26.3,26.0,25.9,25.0,26.0,25.2,8.4,12.7,0.6,13.9,11.3,1.3,4.7,7.9,1.6,7.0,0.1,11.7,2.5,5.4,7.8,12.2,6.5,4.3,5.5,1.1,9.9,13.1,7.3,6.9,2.4,6.5,5.4,11.2,1.0,10.4,1.6,14.0,13.8,6.9,10.1,5.6,7.1,13.0,1.7,1.4,1.4,0.9,1.3,1.4,0.6,1.1,0.7,0.4,1.8
"2017.10.13 02:11:48",26.6,26.6,26.3,26.4,26.5,26.3,26.3,26.4,26.2,26.2,26.0,26.1,25.6,26.2,26.0,25.1,26.7,26.2,26.2,26.2,26.6,26.2,26.2,25.4,26.4,26.3,26.1,26.1,26.0,26.2,26.1,25.0,26.3,26.4,26.1,26.4,26.3,26.3,26.3,25.7,26.1,25.1,25.2,26.0,26.2,26.1,25.0,25.8,25.7,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.2,0.4,0.5,0.4,0.0,0.3,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.5,0.3,0.3,0.2,0.4,0.3,0.2,0.5,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.4,0.2,0.4,0.3,0.2,0.4,0.5
"2017.10.13 02:57:04",26.0,27.0,26.0,26.0,26.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,27.0,26.0,26.0,26.0,26.0,26.0,25.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,27.0,26.0,27.0,27.0,26.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
"2017.10.13 03:50:56",26.6,26.3,26.6,26.3,26.3,26.6,26.7,26.0,26.7,26.3,26.0,26.0,25.4,26.4,26.0,25.3,26.6,26.3,26.0,26.0,26.0,26.0,27.0,25.0,26.3,26.0,26.0,26.0,26.0,26.0,26.0,25.7,26.6,26.3,26.7,26.3,26.0,26.6,26.0,25.7,26.0,25.0,25.0,26.0,26.3,26.4,25.0,25.7,26.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0
"2017.10.13 06:53:57",26.3,26.3,26.5,26.3,26.3,26.2,26.8,26.5,26.3,26.0,26.0,26.0,25.5,26.0,26.0,25.2,26.5,26.7,26.0,26.2,26.0,26.3,26.2,25.2,26.7,26.2,26.0,26.0,26.3,26.2,26.3,25.2,26.5,26.2,26.3,26.0,26.0,26.2,26.4,25.5,26.2,25.2,25.2,26.2,26.1,26.0,25.0,25.8,25.8,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.5,0.5,0.0,0.4,0.0,0.5,0.4,0.4,0.5,0.4,0.0,0.0,0.5,0.4,0.5,0.4,0.5,0.4,0.5,0.0,0.0,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.0,0.0,0.4,0.4
"2017.10.13 11:14:57",26.3,26.5,26.0,26.4,26.4,26.7,26.3,26.3,26.0,26.3,26.0,26.0,25.0,26.0,26.0,25.5,26.0,26.0,26.0,26.0,26.4,26.0,26.0,25.0,26.7,26.0,26.0,26.0,26.0,26.0,26.0,25.7,26.3,26.0,26.3,26.3,26.0,26.4,26.3,25.3,26.0,25.3,25.0,26.0,26.0,26.3,25.0,25.7,26.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.1,0.0,0.4,0.0,0.0,0.1,0.0,0.1,0.0,0.4,0.4,0.0,0.4,0.4,0.1,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.5,0.0
"2017.10.13 12:54:47",26.0,26.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,27.0,26.0,26.0,26.0,27.0,27.0,26.0,25.0,26.0,25.0,25.0,26.0,27.0,26.0,25.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.13 15:21:31",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.13 17:36:23",27.0,26.2,26.2,26.8,26.0,26.0,26.8,27.0,26.0,26.0,26.0,26.0,25.2,26.0,26.8,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.8,25.0,26.0,26.0,26.0,26.8,26.0,26.0,26.0,25.8,26.2,26.8,26.8,26.0,26.2,26.0,26.8,25.0,26.0,25.0,25.8,26.0,26.0,26.0,25.0,26.0,26.0,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.13 19:19:07",26.6,26.4,26.7,26.1,26.5,26.3,26.8,26.1,26.0,26.0,26.0,26.0,25.7,26.0,26.0,25.0,26.0,26.0,26.2,26.1,26.5,26.6,26.1,25.4,26.0,26.1,26.0,26.0,26.4,26.0,26.4,25.2,26.6,26.0,26.3,26.0,26.1,26.6,26.1,25.8,26.0,25.3,25.0,26.0,26.1,26.2,25.0,25.5,26.0,0.5,0.5,0.4,0.3,0.5,0.4,0.4,0.2,0.0,0.2,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.1,0.4,0.2,0.5,0.5,0.2,0.5,0.2,0.2,0.1,0.1,0.5,0.1,0.5,0.4,0.5,0.2,0.5,0.2,0.3,0.5,0.2,0.4,0.0,0.5,0.0,0.1,0.2,0.4,0.1,0.5,0.0
"2017.10.13 20:27:55",26.6,26.5,26.3,26.3,26.3,26.4,26.2,26.5,26.3,26.0,26.0,26.0,25.7,26.0,26.0,25.0,26.5,26.3,26.4,26.3,26.1,26.4,26.0,25.2,26.3,26.1,26.1,26.1,26.1,26.1,26.1,25.3,26.5,26.6,26.2,26.4,26.1,26.3,26.3,25.2,26.0,25.0,25.1,26.2,26.2,26.1,25.0,25.9,25.6,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.2,0.1,0.0,0.5,0.1,0.1,0.2,0.5,0.4,0.5,0.4,0.4,0.5,0.2,0.4,0.4,0.3,0.2,0.3,0.4,0.3,0.3,0.5,0.5,0.5,0.4,0.5,0.3,0.5,0.5,0.4,0.1,0.2,0.3,0.4,0.4,0.4,0.2,0.3,0.5
"2017.10.13 23:06:34",26.9,26.9,26.4,26.8,26.5,26.8,26.3,26.7,26.2,26.7,26.5,26.1,25.4,26.5,26.2,25.6,26.5,26.5,26.3,26.8,26.6,26.8,26.6,25.3,26.4,26.8,26.2,26.4,26.7,26.2,26.2,25.5,26.9,26.4,26.7,26.5,26.8,26.7,26.7,25.8,26.1,25.1,25.0,26.0,26.1,26.6,25.4,25.7,25.8,6.6,4.4,0.8,10.4,3.7,7.7,1.3,7.8,1.3,10.0,8.8,2.3,2.3,7.9,2.8,10.2,0.5,5.9,4.1,11.6,6.3,8.9,5.9,1.3,2.9,11.2,3.1,7.4,10.3,0.4,3.2,6.0,9.8,3.8,7.1,6.6,8.7,7.2,10.2,8.9,0.9,0.7,0.8,1.1,1.3,11.7,5.8,0.9,1.0
